Date,Car_ID,Duration_min,Distance_km,Revenue,Fuel_cost
2025-06-20,10,158,21.61797951853475,700.7926495077357,186.87343181604177
2025-06-20,4,118,11.042058943631819,373.2013285642945,88.03481285985464
2025-06-21,10,163,21.404343487698586,666.9562288004,140.49969893786673
2025-06-21,9,126,16.993043539161203,519.006041331059,102.22486238685032
2025-06-21,12,28,3.709109149559021,120.86786414012688,29.80319819351138
2025-06-21,16,84,11.87470647954982,415.1794401369481,84.36894158246778
2025-06-21,4,34,4.577351467230513,124.37621050088961,29.356700352436544
2025-06-22,6,68,8.7511423773248,219.06019426320807,68.77319778669903
2025-06-22,4,71,7.606737765909459,220.77241348376637,65.59128265298138
2025-06-22,14,17,1.4371757774347322,44.264780941833955,11.04391081226344
2025-06-22,4,134,16.380714312674748,520.3281380307631,137.84317036189805
2025-06-22,19,63,7.846923771126769,207.86498999298038,63.45216337179742
2025-06-22,12,44,6.544465106574127,177.34466379666995,55.466907228160075
2025-06-22,19,108,11.121137217286394,326.2963196939532,69.68283591165103
2025-06-23,20,127,15.478222864226638,500.82314795751796,139.22727301721818
2025-06-23,13,175,19.160288652852383,600.9006357435164,160.12166726610764
2025-06-23,15,61,8.465955759664086,244.14402189326637,65.32007060314845
2025-06-23,16,83,7.711807030706445,220.73007402471285,54.009901709350785
2025-06-23,13,121,9.88490424015978,329.3350623395846,67.40726186305103
2025-06-24,17,123,16.57803050212002,423.7570229000414,141.87783638325595
2025-06-24,19,83,11.531634023060407,309.7513849942693,96.95717083722853
2025-06-24,10,19,2.4590052801931526,76.99565151593345,15.121717109640276
2025-06-24,7,177,19.572580205402073,632.0980882930501,162.38466907373248
2025-06-24,14,74,6.600389934190616,191.33448151325587,57.87135544210813
2025-06-24,4,172,17.164258102528297,436.7608377369286,104.85409897656567
2025-06-24,7,177,17.574836876232133,577.7071383224632,156.8467012691721
2025-06-24,16,120,16.696231264802577,462.1748925263868,108.01034790459673
2025-06-24,4,121,10.210672633266853,347.8201768179901,65.52940250013967
2025-06-25,4,175,23.45525714572486,606.6525433346686,157.39305346326336
2025-06-25,11,162,14.41138628477087,487.41262804899577,103.47870440784276
2025-06-25,12,134,13.16028007922404,425.1850878497529,117.70411413095853
2025-06-25,18,83,10.440754434564374,281.70174824123893,80.35194969462208
2025-06-25,19,129,19.097208126572777,593.6419229381207,134.60703654735275
2025-06-25,9,175,15.852773652002949,432.03832420488504,107.05219494129757
2025-06-25,7,100,11.928559517977675,360.64698432441895,75.67843906457539
2025-06-26,2,42,5.485074051432942,140.8385110454303,44.5580280821232
2025-06-26,17,112,9.60072671065474,284.01835987271227,71.56467003514231
2025-06-26,5,16,2.0238904642460676,54.97069568231524,12.735710287900089
2025-06-27,16,126,14.138631172788036,459.40423989552954,97.15731803123585
2025-06-27,15,52,7.095309166727535,209.96721830059366,43.677798943342985
2025-06-27,17,46,4.512759088339485,120.25177814207562,31.5470976353533
2025-06-27,14,130,15.12641132148583,409.1514672858835,130.59372442641444
2025-06-27,20,106,10.375760617344588,357.614903474294,79.69151474901221
2025-06-27,17,80,6.765145711058755,200.51427641714423,59.04389579462941
2025-06-27,1,56,6.431425031494417,167.56908772801447,51.260646206100546
2025-06-27,18,161,17.85088322348633,481.19006349264515,117.10482658476516
2025-06-27,8,166,17.424516719527304,567.6004756507051,118.99768889579815
2025-06-28,8,69,8.624118596557805,232.4925088519035,74.95112628363364
2025-06-28,18,56,6.23460352605525,190.64296550644738,40.51309550394382
2025-06-28,16,145,15.285472476835206,519.2759831349518,99.45588384732008
2025-06-28,6,175,21.32687970977047,540.291673340032,151.23059682745705
2025-06-29,16,121,12.332482096102382,406.7984247398404,109.79938865994049
2025-06-29,19,46,4.058813641873027,131.49461667858625,28.24528615233023
2025-06-29,1,77,8.776084919231792,230.1470258707014,71.74937937045483
2025-06-29,2,18,2.6963184779228935,93.82601740265089,21.485349697885415
2025-06-29,5,39,3.373973228035874,85.34006956764944,28.57375866422713
2025-06-29,5,23,3.158692257317266,96.04931689971535,25.682468830383993
2025-06-30,12,135,15.252536644915098,506.6338850343107,112.5300976183464
2025-06-30,2,145,20.530192426609705,621.1276092874618,138.23019256521596
2025-06-30,1,177,15.919032953138714,453.36473179584897,117.02165393985291
2025-07-01,11,37,4.568204989769137,130.30233463794698,38.940944670507314
2025-07-01,11,108,16.042033331394567,502.7801264786845,102.32882956664042
2025-07-01,16,176,18.08528147011853,576.256242079618,112.2901281199692
2025-07-01,7,162,15.536216176646658,518.4499231213453,106.23397810946798
2025-07-01,3,18,2.531647007956691,68.747630673426,17.926930336422004
2025-07-01,3,71,7.190613614166397,226.7317528927715,63.38464389031915
2025-07-02,12,159,21.246300962837918,698.6734195520435,169.86321396201166
2025-07-02,18,129,18.511971127273643,586.9650501031441,142.19640910142462
2025-07-02,2,134,14.27973723365486,389.3699337517083,102.02637808151592
2025-07-02,3,161,23.88853970231513,623.663025453274,173.61343293153303
2025-07-02,8,102,8.354029614888628,289.5710010545716,53.31844014399215
2025-07-02,19,124,17.825485003069183,580.0344911312292,149.99647105678255
2025-07-02,20,85,10.4969997586585,321.1226217897919,82.76584443369042
2025-07-02,19,156,14.865399557085713,389.51021960441733,92.24014328089054
2025-07-03,17,44,3.66206057815406,112.32165199608825,25.090554369334924
2025-07-03,14,67,6.754045318153415,189.10780566282023,55.58295354205043
2025-07-03,4,82,11.595354484111029,391.6054732560326,81.06572069264756
2025-07-03,9,134,12.45839708397934,321.29821889910863,83.7021209110292
2025-07-04,17,172,18.927358424492137,523.8670117591697,158.37434114083453
2025-07-04,5,62,8.568161052433979,265.5254695609393,54.36325960173974
2025-07-04,9,151,19.153446779255486,637.6731752359132,165.42710743546766
2025-07-04,1,22,2.556867381702763,74.92714259897438,17.77237546641189
2025-07-05,12,61,5.467226518468656,155.3138292797314,35.50676061867335
2025-07-05,8,35,4.346703505075372,134.38690892028487,35.24264308321767
2025-07-05,4,69,7.994717045546169,208.2004042144601,57.19048006925973
2025-07-06,13,81,10.178111551622829,351.1988996556092,79.40914998652815
2025-07-06,9,15,1.4824068931177945,43.09315196941631,12.859049719417904
2025-07-06,18,159,13.16259519032278,408.57638927034793,114.80600451746751
2025-07-06,19,138,15.576739543415648,459.58629535809115,115.56249166937927
2025-07-07,3,156,19.149718376147387,532.4930047041086,126.78985900602974
2025-07-07,13,63,5.073798383983084,137.96006929559815,31.00174067304147
2025-07-07,1,104,11.689562232515392,343.5022853440007,77.80022631639007
2025-07-07,10,121,10.055964430287137,279.3367995755961,84.97336730326863
2025-07-07,17,55,7.550095674680753,228.888660050744,65.22971623205709
2025-07-07,9,53,6.071057813061841,194.41098100962307,54.50869216040505
2025-07-07,13,141,13.991600156877658,404.99751073426347,101.65575456832393
2025-07-08,12,86,12.343818235390462,396.7343476591021,96.57452381358809
2025-07-08,16,175,24.09143220671086,832.3735608252435,203.90012149724365
2025-07-08,8,167,20.799532017444026,530.6242204713925,140.87152098643216
2025-07-08,17,98,12.550006806559283,328.1183765339222,89.75158262386552
2025-07-09,4,96,8.30015380273229,256.99944829250705,63.485809451179186
2025-07-09,17,90,7.705134088715992,219.9639559621323,67.99917318074186
2025-07-09,9,65,7.90115659999885,198.32939571543733,62.48462302595889
2025-07-09,9,135,12.2583387919251,327.5242388479809,97.00797327998768
2025-07-09,2,107,9.057664394224755,274.80659149331956,58.208277461193084
2025-07-09,17,26,2.6169740879305645,78.14285918816198,20.233395969005716
2025-07-10,5,76,9.051977549116263,257.3628704929921,74.1132514108228
2025-07-10,6,42,4.4989342018658585,150.79713179796565,32.444934956721774
2025-07-10,13,133,15.690994971035261,527.490845816785,121.93247228407012
2025-07-10,12,112,11.97243862187707,353.2017086871636,92.64032433176676
2025-07-10,9,77,6.692928799083025,226.86699710653593,40.40473669197151
2025-07-10,4,138,17.689992478634043,508.5081895082172,114.99522201090716
2025-07-11,5,21,1.8896133918004059,64.05972757186176,13.29840439599896
2025-07-11,20,33,2.6987843253822845,84.89896146546657,21.349291925733244
2025-07-11,11,140,17.040690653398123,443.2726551404174,145.55166987283675
2025-07-11,8,176,24.450031816694406,753.1151413676073,187.75339175133797
2025-07-11,4,127,11.409515881771627,340.6413309471768,69.39963721867746
2025-07-11,3,89,7.965965763208328,207.05952355367913,52.787206688468714
2025-07-11,11,65,5.3062520382932465,172.78290126141343,39.13662818121113
2025-07-11,10,136,11.985642901109005,414.2140897907727,83.20313627860912
2025-07-11,6,32,4.411824485820932,153.70854582374366,30.28812943216354
2025-07-12,15,140,15.016922570043718,433.31508848373727,105.43623578555625
2025-07-12,4,83,7.53558270086701,230.11495442502732,57.459680445321766
2025-07-12,19,145,14.668682480917662,404.75807467259995,96.57672067703118
2025-07-12,17,99,10.293164493324564,285.14615182354896,91.60146632574232
2025-07-12,7,82,8.553370204035113,263.48379792835004,54.89202397758142
2025-07-12,3,155,19.19464238741854,573.7082501378676,138.30385551672828
2025-07-13,17,113,16.003289768598012,499.8477061339104,123.35547130762735
2025-07-13,19,179,23.477149899758963,621.6712075989313,200.90977993028014
2025-07-13,5,178,25.540507398082028,672.321262212495,198.68071808938143
2025-07-13,2,25,2.618556295956869,77.46910882432839,16.009708360790004
2025-07-13,11,19,2.576300181190709,71.51210489029265,22.236746955537726
2025-07-13,12,84,7.59492030010208,225.0128509552837,67.92108465826756
2025-07-13,12,66,9.269589554017198,286.3127345271212,66.05499990538853
2025-07-13,6,89,8.386079857466324,273.5370011183259,60.0411578198882
2025-07-13,11,96,10.660023220486396,330.68639096547207,82.87336868750738
2025-07-14,7,123,13.9425219343311,487.4477091046625,86.14268256619003
2025-07-14,13,95,11.857318771871498,331.8193481820905,79.6947844610901
2025-07-14,6,81,9.021969043944624,271.6002872468135,71.09110897841916
2025-07-14,16,128,14.512517476127641,462.6187184981081,118.53999691790958
2025-07-14,10,56,6.959572911066045,218.84170160303887,58.87376525476562
2025-07-14,9,166,21.798054826173125,660.1711168107222,182.67166762479542
2025-07-15,3,33,3.1035038502026886,108.45655514187048,19.457220201050895
2025-07-15,7,81,10.663720170243876,355.54384989545747,87.67101181315398
2025-07-15,5,155,20.574692956488114,672.570825403336,164.09596446688488
2025-07-15,1,178,22.962427038740422,598.0343980873456,165.2674890818139
2025-07-15,2,142,18.192819259514202,459.27743990257466,125.8654194907174
2025-07-15,8,17,2.1121868971124282,64.99284973358567,17.09449637377535
2025-07-15,13,75,6.529941299881988,219.99008209957634,52.534983680840604
2025-07-16,17,133,18.479713012180774,506.7564591844098,137.39259428858426
2025-07-16,2,27,3.4203548557169663,92.72966705147917,29.381540150349096
2025-07-16,3,150,15.07140845624279,399.74342603398765,102.46303124128076
2025-07-16,7,67,9.310062200353116,283.86197631962284,61.98473587540612
2025-07-16,13,35,3.325838779484067,96.98549731163297,27.53406811763164
2025-07-16,17,37,5.205357683031378,153.7634992106716,44.05968808454189
2025-07-16,20,162,20.70087928867338,567.6039673200115,168.54361752208877
2025-07-16,20,67,9.13056540042132,278.7105971776708,69.03172806574821
2025-07-16,13,73,9.802018828560023,271.65406928786564,73.41796663092342
2025-07-16,14,48,4.289663299678969,134.24748796584322,26.437178205403885
2025-07-17,12,63,6.440557767101524,161.02261915830022,48.51921684572791
2025-07-17,18,110,13.369840374914697,454.00324282464635,103.61358296706645
2025-07-17,8,148,14.397095284931709,466.59604505743033,100.0426861538876
2025-07-17,11,135,14.204210532664044,393.5124949808484,121.13543502599518
2025-07-17,12,114,16.359454576053768,563.2533735729027,118.88666866922959
2025-07-17,6,126,18.33835257800796,582.2683792592037,116.41310998087356
2025-07-17,1,74,9.197447531917753,294.6730750006937,55.3050780225355
2025-07-17,11,27,2.5055056772815423,69.61395711354233,16.007179565737946
2025-07-17,4,39,3.9336825295856794,102.48678477853547,32.82843579487354
2025-07-18,12,51,4.252024064244067,121.61003405963416,37.717151905774806
2025-07-18,9,113,12.660403876810015,342.9554934081865,89.96636834713301
2025-07-18,12,119,9.956117318161645,325.3228665455162,72.17700487167774
2025-07-18,13,114,15.905777048936764,431.36372792078873,126.80181608284147
2025-07-18,11,68,9.629546072506269,261.5134999110913,77.35837675785308
2025-07-19,13,176,18.94312723936828,649.9021916681946,120.8035959099986
2025-07-19,3,42,6.22529992532587,158.8820193481045,50.09238409432302
2025-07-19,1,114,9.801023865144913,249.24071824477295,78.4140713556567
2025-07-19,17,132,17.785821694780616,541.3658594938082,112.04357059054153
2025-07-19,10,60,5.815933310927413,198.38548094286784,49.52148614949971
2025-07-19,17,114,16.69179072753242,422.53963287775093,137.01625465109848
2025-07-19,6,31,4.446162971939413,123.01088814781679,36.345468213308635
2025-07-19,4,136,15.821187306833304,502.724913888479,109.7292933720038
2025-07-20,16,118,10.526340884729281,353.382901412484,81.32720662186595
2025-07-20,10,176,16.319026829540583,479.0462769840165,114.17277633901548
2025-07-20,1,69,8.021749348851756,228.46708969965272,57.07649443368293
2025-07-21,16,57,7.205399311105685,219.6480982359111,62.23854846303498
2025-07-21,19,174,24.86446816493954,816.3498242664369,207.39772083326594
2025-07-21,8,59,6.363761859902096,178.3708821166836,39.4367704728289
2025-07-21,9,171,16.631845510686954,496.307088154035,137.08521275915163
2025-07-21,12,18,2.646815149245137,91.12254882452945,22.115645628973045
2025-07-21,20,89,13.118046822077472,337.86907517989283,93.09933246533981
2025-07-22,12,120,17.127030939074416,573.2750271642599,118.9547849031893
2025-07-22,19,25,3.7178933167417836,112.5504898412994,32.4172892321271
2025-07-22,11,79,8.228912912972984,281.221933844512,56.545086311827056
2025-07-22,15,173,22.41050555173976,574.202696246496,144.36644038524466
2025-07-23,5,98,12.168123480972062,358.6765422197386,77.91035978433638
2025-07-23,18,180,21.07371252171481,577.8187104535266,158.09100236786318
2025-07-23,14,148,14.685931523896162,485.65868751009987,108.36740957539922
2025-07-23,10,60,6.617827209279771,168.3509025810813,42.997673464156506
2025-07-23,8,122,16.96476813100257,590.5762407664763,142.15506364235046
2025-07-23,11,109,10.566285504319056,365.6597264722062,69.64003267509658
2025-07-23,3,62,6.7249654637938505,232.21440388216809,50.89197742821415
2025-07-23,12,153,17.155498864130866,586.6129673516988,111.99601015995702
2025-07-23,6,132,10.680393206075454,268.5253832234906,90.65704532968341
2025-07-23,2,31,4.56349426155982,137.88413722840045,40.760782659047706
2025-07-24,8,155,21.668307683798417,709.223004319696,150.16136816458004
2025-07-24,1,53,7.138804198679447,247.01460309756928,59.185949580621966
2025-07-24,12,151,20.91026077200127,686.7809662585162,149.11016259886583
2025-07-24,10,118,16.44482766010826,530.9806995649786,103.37543998359342
2025-07-24,5,169,13.865078303923479,413.3027529804466,110.7445681537933
2025-07-24,10,23,2.0876293096729888,72.86006611968861,18.50587556479861
2025-07-25,1,174,20.16493261835781,601.2274154497178,159.4306306026106
2025-07-25,20,131,10.779106586292164,275.6975248146657,79.04422390594065
2025-07-25,14,31,4.188981516313551,115.23893945838788,32.222576139729675
2025-07-25,18,82,11.423339372723472,388.6490106298329,98.60702896269358
2025-07-26,20,130,10.65042458477778,355.70460161952934,87.9226260103288
2025-07-26,5,136,19.98416728904926,529.2163072891512,160.64572200961135
2025-07-26,9,82,9.89851196175797,290.6811068449432,76.61712057712134
2025-07-26,3,90,11.98029039867115,333.35110903514806,84.57068104223548
2025-07-26,15,85,11.832804825236808,343.2627768472204,98.08596593242122
2025-07-26,10,98,11.25312338572226,304.36098986130355,87.47492703315606
2025-07-26,9,126,13.004400645772648,436.3015692053302,86.10509423571251
2025-07-26,4,136,19.836268635189587,596.4608157205287,143.38123532829326
2025-07-27,8,178,22.882480996123487,748.5140566971673,182.2349816806691
2025-07-27,3,48,6.782967160617311,206.14078549219303,46.44580653924674
2025-07-27,13,83,8.916497226677134,271.65896742060204,67.73029283564838
2025-07-27,6,115,15.02118260475456,405.656086665091,99.301059579038
2025-07-27,20,17,2.4104539130013722,61.51239615061923,15.84477200146547
2025-07-27,12,52,6.823478041093735,214.30058002565855,49.455420544285644
2025-07-27,13,101,12.390091252414296,420.77255404674963,104.74682572071846
2025-07-27,16,169,16.73111837341259,439.25149968887706,117.30010038140534
2025-07-28,15,132,14.309140798003163,389.27852051305655,118.5862696381038
2025-07-28,8,30,2.5647572142659603,78.08395539672416,20.846250421758462
2025-07-28,2,23,2.272843255349078,71.10440224480689,16.92268728281859
2025-07-28,17,82,12.00845751823674,376.1240428632224,76.73193145564332
2025-07-28,5,116,15.619542647991317,501.15141665629505,101.78112105665967
2025-07-28,17,141,19.447487377148693,621.7768909678904,158.36049895774454
2025-07-28,6,15,1.328132019037941,34.86512907995163,11.357407862767955
2025-07-28,17,176,24.02311353563778,647.4807101068463,169.0272479960199
2025-07-29,6,98,14.552684713149503,488.4662794515373,117.92782005715421
2025-07-29,12,126,15.037482046630677,518.3556401975252,112.61233854063958
2025-07-29,3,29,3.348545477434974,96.68045306685109,29.198367692653335
2025-07-29,17,97,13.07094287638956,343.03158072932854,109.69974523072837
2025-07-30,1,28,3.8928250582353487,101.11668855980179,29.88499180788775
2025-07-30,19,148,17.501018074566495,606.7664701741744,107.71887414227615
2025-07-30,1,41,4.6640987167937915,122.12906850466045,41.43837169235611
2025-07-30,3,161,17.349159996026884,456.58045094767164,149.131423671744
2025-07-30,20,109,11.083681365765427,309.2397567224915,95.47751467247551
2025-07-30,19,71,9.63950654404112,265.13153309585323,75.90747318133712
2025-07-31,3,128,17.702160176022907,602.950987181183,106.85856440388548
2025-07-31,16,86,7.192051510700769,219.27548568082727,49.35831727454133
2025-07-31,11,147,15.39194300052475,480.427554637399,107.77669209585133
2025-07-31,14,83,7.03713209380086,231.0825177587937,48.25554979399145
2025-07-31,16,33,4.205119584113163,108.1603472939228,27.821929960865145
2025-07-31,7,47,5.871306167112256,186.207250844377,46.36480332669662
2025-07-31,14,161,21.72997950578549,673.8689802125278,194.9415007131264
2025-07-31,18,77,8.488582019734388,295.4339551640744,52.65049483060604
2025-08-01,10,31,2.7037733564255246,82.4051905279513,24.16327781238462
2025-08-01,9,96,12.414605756344432,362.84523759816125,87.39351732860143
2025-08-01,12,85,8.372443765793903,226.50247897072646,62.36733070813712
2025-08-01,16,16,1.6019570646849202,50.56987677370025,14.266408050892693
2025-08-01,11,53,4.8785303364725054,167.11514009265676,30.271292029349954
2025-08-01,9,162,19.753165618285326,617.0195165092225,156.9490630578943
2025-08-01,2,164,24.198376441337334,665.6714546949028,194.2664744556305
2025-08-02,1,110,13.497057111512039,379.6597174909612,91.9593475283839
2025-08-02,2,171,15.763757653477809,412.54794840157115,115.82033517954619
2025-08-02,15,73,9.603695016790791,324.89240937351707,63.460236156799105
2025-08-02,4,112,11.888669640213827,303.21920481136806,93.71195950812381
2025-08-02,13,82,11.934173380231877,363.0363697467902,105.2469324397122
2025-08-02,10,178,23.282544843136723,725.774901151345,191.34118486411592
2025-08-02,6,180,15.683853070999003,393.40121428947987,114.50386486728408
2025-08-02,3,99,14.257822240470512,418.3274947869387,96.61292725900056
2025-08-02,9,169,13.627110731495788,421.00331614569393,106.83484549097254
2025-08-03,9,53,4.979292948291831,168.17412786373544,40.91071461520913
2025-08-03,15,77,8.078683865112446,203.244594760442,50.34179747573097
2025-08-03,2,54,5.661373940220439,165.58225323447044,37.62567884811886
2025-08-03,1,89,10.825624027442629,310.93361573373227,75.76967509523416
2025-08-04,18,52,5.555154632297613,166.29360903354063,38.052333083796164
2025-08-04,14,145,17.860353619703293,579.1901022370099,146.70051848051753
2025-08-04,14,22,1.8654264277737103,53.55849952470594,16.345425662359606
2025-08-04,6,121,14.239671559375893,394.2756464082611,101.17780417431199
2025-08-05,5,151,12.450033659507936,409.2790879668276,90.06377256724275
2025-08-05,11,137,17.725369362418633,518.9281498580107,129.885064303831
2025-08-05,11,51,6.878834870520999,200.81999061371522,51.59291488998848
2025-08-05,11,18,2.1836931505301247,63.493779562265054,16.178058033661127
2025-08-05,4,143,19.0920516880358,555.5159014623601,152.078141395238
2025-08-05,1,116,10.57507717183583,281.3459745870232,65.68683632652231
2025-08-06,10,106,13.408507836618146,453.4342506992169,113.19967892543252
2025-08-06,20,97,8.509832352561387,237.35517567847353,58.96820782736362
2025-08-06,10,37,3.620145024689545,117.38431861909699,22.5531683487106
2025-08-06,13,69,6.563570361462222,217.20983537048954,54.86536509946021
2025-08-07,14,120,11.88058953512769,324.551995350252,82.63932413718774
2025-08-07,9,20,2.3747196656496805,71.31597741119292,15.62942931351684
2025-08-07,5,101,14.004012210202252,470.36175979201175,115.46402679814756
2025-08-07,9,43,4.8221595935350114,140.3775797374127,39.376731412164226
2025-08-08,20,126,11.116802467324941,296.29441196144126,66.76725332510546
2025-08-08,2,148,20.018517531862177,559.8752322689303,152.62335628762509
2025-08-08,17,140,12.824332134259164,434.8545759991492,86.23863884748202
2025-08-08,10,129,12.327922581875978,372.20766765876095,96.4445195696477
2025-08-08,14,61,6.549710351173992,179.08240120771032,43.61230591790124
2025-08-08,8,121,14.396760413667652,419.7771558556226,104.90678887958839
2025-08-08,19,88,9.577086800971776,311.5995819382779,63.31413437669409
2025-08-08,2,155,21.84521758402282,684.0652768074144,165.9693070898391
2025-08-09,13,62,7.588468439663606,198.60569238418776,53.20745500696489
2025-08-09,17,85,7.480000331487979,244.20712356237672,60.11446761481392
2025-08-09,17,117,12.79383490494972,322.16463251323904,107.19025870352816
2025-08-09,3,43,5.331563634409907,170.0039243834708,36.04039529522952
2025-08-09,9,134,17.77974719839382,527.1793274405627,153.30608440136112
2025-08-09,9,122,12.609186500446832,415.0387125355014,92.72647391589982
2025-08-10,19,161,22.515557200457813,761.6022038944132,166.59101516526349
2025-08-10,14,44,5.515144637487053,138.7339228020926,37.73818181711353
2025-08-10,2,150,21.212179757894805,612.9057695896897,161.74887142693078
2025-08-10,4,93,7.873336378721591,247.87766699856857,48.99038903058725
2025-08-10,2,91,12.400298652882256,363.75931776107194,111.49786891663568
2025-08-10,10,81,7.728031217879951,220.28911676171296,55.00503361521819
2025-08-10,4,74,9.663781556597009,305.05944173618656,78.53075874044073
2025-08-10,11,144,18.18977762707055,542.7810304873235,109.4286185849255
2025-08-11,2,75,6.544312548854951,166.79212331036692,50.67290839307629
2025-08-11,9,72,9.701078284876115,315.454521358425,81.57642759819879
2025-08-11,20,113,14.348855614433335,447.7522779033501,118.044585124018
2025-08-11,7,106,9.926715983260147,336.55632344378427,81.89474569651416
2025-08-11,17,158,21.03139145207296,651.3748562814685,167.4603136745851
2025-08-11,4,76,6.912456129139155,205.57099965568548,56.33092759719199
2025-08-11,16,22,2.666297600144843,71.60002996361987,20.79529205409372
2025-08-11,2,108,15.206915677065096,490.3233350086983,125.26332031688162
2025-08-11,16,95,11.488042799602734,302.55490598442657,84.22547685835893
2025-08-12,18,76,10.316004516880081,285.9540786318857,83.32316041551199
2025-08-12,15,180,23.82773367478189,649.3157207802751,180.7613159855852
2025-08-12,14,27,3.397400152423405,112.92167857107884,21.027939436987165
2025-08-12,15,146,16.39676431995556,571.1494190922042,137.07899967309652
2025-08-12,5,98,10.36686188662925,303.9922833290197,63.169926348424156
2025-08-12,6,139,19.67447756741014,539.7489650249036,150.94281832520485
2025-08-12,14,148,16.284283893871624,439.8491175182483,122.82589050533811
2025-08-12,7,118,14.94753597481499,387.78802534934556,123.22769896762061
2025-08-12,1,139,11.774400042902489,305.53601866641503,105.9304838993542
2025-08-12,11,45,6.124246174402497,194.39942569721603,36.85054304648045
2025-08-13,3,109,9.027876808939508,262.8187839168473,57.69031764095725
2025-08-13,20,163,21.982453444768446,674.0217429810305,152.52160342770537
2025-08-13,16,49,3.973998191575172,100.03148681254837,34.771728738807354
2025-08-13,17,114,9.430725373167572,314.71458747478056,74.11209660107879
2025-08-13,3,17,2.1032907172562925,70.76381216966679,16.323238621130315
2025-08-13,4,75,9.35119175890709,302.3243680438545,75.07488529118874
2025-08-13,11,167,16.035554156432102,496.59735986282067,140.86506784260374
2025-08-13,14,42,4.911371750691783,133.17851950397747,44.137974020058905
2025-08-13,12,64,8.029800005089363,265.3378403321554,65.40513386668196
2025-08-14,14,46,5.144341183019568,163.32183921526217,41.32240845041606
2025-08-14,18,134,19.553070834852328,521.5502099316726,146.669116093335
2025-08-14,9,73,9.402363968107146,296.04649475701586,64.17926374565594
2025-08-14,19,79,9.83675000735171,304.87060113719787,64.31334075070406
2025-08-14,12,164,18.345374465102374,581.1375426875406,156.15768472001224
2025-08-14,14,162,20.732383194677706,523.4856727061073,135.05701630074742
2025-08-14,15,26,2.90786784590122,92.63596175466803,25.387544726443668
2025-08-14,13,80,9.606600504139326,266.7764991619117,84.1915026587135
2025-08-14,11,122,12.791056603889665,326.4264025367056,77.96444852245746
2025-08-14,8,172,24.784693676430262,772.3690008941265,167.02053265760128
2025-08-15,14,76,9.254850554196189,277.79134529847437,82.63249702457985
2025-08-15,16,169,22.24375059466711,619.8264587349921,187.02369634361546
2025-08-15,3,51,7.283596140873628,227.43979703893342,64.97075451086883
2025-08-15,8,109,14.640204995319744,384.7353528962261,103.10395474400883
2025-08-15,12,31,4.330027904103756,148.86485385447287,27.085668833528068
2025-08-15,11,112,9.516913530104976,257.983835454567,63.65004398112845
2025-08-15,20,64,6.323158510192319,164.4639685094863,41.11616917731427
2025-08-15,5,98,14.515306833678364,473.0963079863041,129.23390483266377
2025-08-16,8,70,6.362300040659581,172.24482984798806,50.209635694777276
2025-08-16,10,53,5.596360050724717,159.70314133665912,38.656504969400444
2025-08-16,4,115,10.569429109339715,359.17436313613564,88.04767790889255
2025-08-16,6,141,21.019016231813374,582.5138617192157,132.3304458206715
2025-08-16,11,60,8.175980540030595,215.61274720307935,63.29923648497182
2025-08-16,8,142,12.792143132971205,399.62635774072015,87.25420097455034
2025-08-16,17,79,8.861499836391335,248.69475562899711,75.03159192345899
2025-08-16,10,23,2.1470688400213405,61.12838897002406,16.40728292468516
2025-08-16,12,159,22.31631909681564,627.9534348356926,169.91797370359248
2025-08-17,7,27,4.030062637523956,136.5997513460341,28.671484833641138
2025-08-17,18,91,12.00425604819559,359.2356536723333,89.42621669158996
2025-08-17,19,85,7.496219762904779,247.35410636079573,47.74865398598379
2025-08-17,7,103,11.94486379629727,406.51931239926813,103.55780249958536
2025-08-17,17,148,17.721655013765726,545.7054865708087,132.36079749085957
2025-08-17,4,53,7.698917433029136,249.56830917850263,52.64710406342005
2025-08-18,6,134,12.457835933495575,346.1587939803271,82.92096802940979
2025-08-18,13,164,20.05220927956239,616.9290794339815,153.92673065707672
2025-08-18,6,46,6.2486978879812485,179.17458390426395,39.123420252567406
2025-08-19,17,73,10.158567551144737,334.81890847397693,66.28840605321676
2025-08-19,9,45,4.287353733839343,144.6583921552192,28.93537975329981
2025-08-19,4,27,3.33837309968147,103.49896229267978,20.56619232838724
2025-08-19,20,95,8.61112297337287,254.74488268024078,60.73991784551632
2025-08-19,17,166,18.92883623819742,647.5062065484444,115.84783494225567
2025-08-19,14,86,8.129396435958334,222.5947964744115,70.93145244079881
2025-08-19,7,170,22.65085014521786,601.2650512456465,169.01602442133745
2025-08-19,18,159,20.556446809806506,706.1493228332517,146.5143283161347
2025-08-20,14,108,12.236199904162847,388.42588715300815,101.42194550316744
2025-08-20,16,69,8.643080144272036,235.67442589516477,69.23191563625457
2025-08-20,20,122,14.040894005103729,358.076917881812,85.71593226182128
2025-08-20,1,71,7.857747707844273,262.38437094734974,50.93422516246625
2025-08-20,3,89,9.917511524204684,271.4897513385372,60.981222503290454
2025-08-20,1,150,14.951022376752336,399.71499273016923,106.7391548108315
2025-08-20,8,56,6.017006821465925,195.5990315431731,38.36719664031851
2025-08-20,17,174,20.697636586954058,694.7148065688857,176.03749391723196
2025-08-20,6,100,8.463156321841083,213.20006673243728,71.77243770374142
2025-08-20,8,129,13.4361062219845,339.9474437968558,119.3727763457087
2025-08-21,8,97,12.085873018597965,374.3348289385798,96.20536809676969
